student_id,plec,kierunek,rok,stopien,tryb,osobowosc_pyt1,osobowosc_pyt2,osobowosc_pyt3,osobowosc_pyt4,osobowosc_pyt5,osobowosc_pyt6,osobowosc,,,,,,,,,,
757,2,5,3,2,1,3,1,4,1,1,2,1,,,,,,,,,,
758,1,7,3,2,1,3,1,1,1,1,1,1,,,,,,,,,,
759,2,10,1,2,1,3,1,2,4,1,2,2,,,,,,,,,,
760,1,9,1,1,1,2,1,2,2,1,2,2,,,,,,,,,,
761,1,7,1,2,1,3,4,3,4,4,3,3,,,,,,,,,,
762,2,3,4,3,1,2,2,1,2,2,4,2,,,,,,,,,,
763,2,6,3,2,1,3,2,2,1,1,1,1,,,,,,,,,,
764,1,7,1,2,1,2,2,2,1,2,2,2,,,,,,,,,,
765,1,7,1,2,1,2,2,2,1,2,2,2,,,,,,,,,,
766,1,5,3,2,1,1,1,2,1,2,1,1,,,,,,,,,,
767,2,9,1,2,1,3,2,2,1,2,3,2,,,,,,,,,,
768,2,10,2,1,1,2,1,1,1,1,1,1,,,,,,,,,,
769,2,9,1,2,1,3,2,2,1,2,3,2,,,,,,,,,,
770,1,8,1,2,2,2,1,2,1,4,1,1,,,,,,,,,,
771,2,11,2,2,1,2,4,2,2,2,2,2,,,,,,,,,,
772,1,5,6,2,2,2,1,1,2,2,1,1,,,,,,,,,,
773,1,5,5,2,1,1,3,2,2,2,2,2,,,,,,,,,,
774,1,9,2,2,1,3,4,2,4,4,3,4,,,,,,,,,,
775,1,1,2,2,2,2,4,1,2,3,3,3,,,,,,,,,,
776,1,5,6,3,2,2,2,4,4,1,2,4,,,,,,,,,,
777,2,1,3,2,1,2,1,2,4,3,3,2,,,,,,,,,,
778,1,3,3,2,1,3,4,3,4,3,2,3,,,,,,,,,,
779,2,5,4,2,1,3,4,4,4,4,3,4,,,,,,,,,,
780,2,2,3,1,2,3,2,2,2,3,3,2,,,,,,,,,,
781,1,5,2,2,2,2,4,2,2,2,1,2,,,,,,,,,,
782,1,1,2,2,1,2,1,1,2,3,2,2,,,,,,,,,,
783,1,5,1,3,2,3,2,4,4,3,2,4,,,,,,,,,,
784,1,10,1,3,1,3,2,3,3,2,3,3,,,,,,,,,,
785,1,12,4,2,1,2,1,2,3,1,1,1,,,,,,,,,,
786,1,11,3,2,1,2,1,2,2,1,1,2,,,,,,,,,,
787,1,1,2,2,1,2,3,2,2,3,2,2,,,,,,,,,,
788,2,11,2,2,2,2,3,1,3,1,1,1,,,,,,,,,,
789,1,5,3,2,1,3,4,4,4,4,3,4,,,,,,,,,,
790,2,11,1,2,2,3,4,3,4,2,3,3,,,,,,,,,,
791,1,7,1,2,1,3,4,3,2,1,1,3,,,,,,,,,,
792,1,12,2,2,1,4,4,4,1,4,2,4,,,,,,,,,,
793,2,10,3,2,1,2,1,1,3,3,2,1,,,,,,,,,,
794,1,2,1,1,1,3,4,3,2,3,2,3,,,,,,,,,,
795,2,12,3,2,1,1,1,2,2,1,2,2,,,,,,,,,,
796,2,12,4,2,1,3,4,3,4,4,3,3,,,,,,,,,,
797,2,7,1,2,1,3,4,3,1,4,1,3,,,,,,,,,,
798,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,
799,2,10,3,2,1,2,1,1,2,1,1,1,,,,,,,,,,
800,2,11,1,1,1,3,4,1,1,4,4,4,,,,,,,,,,
801,2,8,3,2,1,1,1,1,1,4,3,1,,,,,,,,,,
802,1,5,1,2,1,1,2,2,2,2,2,2,,,,,,,,,,
803,2,11,4,2,2,3,4,2,2,2,1,2,,,,,,,,,,
804,1,10,1,1,2,3,4,3,3,3,1,3,,,,,,,,,,
805,1,1,1,2,2,2,4,2,2,2,2,2,,,,,,,,,,
806,1,7,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,
807,2,10,3,2,1,2,1,1,2,1,2,1,,,,,,,,,,
808,2,8,4,2,1,3,1,4,2,4,4,4,,,,,,,,,,
809,1,5,1,2,1,1,2,2,2,2,2,2,,,,,,,,,,
810,2,1,5,3,1,2,2,2,4,3,2,2,,,,,,,,,,
811,1,1,4,2,1,3,2,2,2,4,1,2,,,,,,,,,,
812,1,1,2,2,1,2,4,2,2,2,1,2,,,,,,,,,,
813,2,1,2,2,1,2,3,4,2,3,2,2,,,,,,,,,,
814,2,12,1,2,1,2,4,2,3,1,3,2,,,,,,,,,,
815,1,5,4,2,1,2,2,2,2,2,2,2,,,,,,,,,,
816,1,8,1,2,1,2,4,4,1,1,4,4,,,,,,,,,,
817,1,5,2,2,1,4,4,3,4,4,3,4,,,,,,,,,,
818,1,9,2,2,1,1,2,2,1,2,1,2,,,,,,,,,,
819,2,12,2,3,2,3,1,4,1,4,1,1,,,,,,,,,,
820,1,7,1,2,2,3,4,4,4,4,3,4,,,,,,,,,,
821,2,8,2,2,1,3,1,4,1,1,4,1,,,,,,,,,,
822,2,8,2,2,2,3,1,1,1,1,3,1,,,,,,,,,,
823,1,8,4,2,2,3,4,2,4,1,1,1,,,,,,,,,,
824,1,5,5,3,1,3,2,2,4,4,3,2,,,,,,,,,,
825,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
826,2,11,4,2,1,1,1,2,1,1,1,1,,,,,,,,,,
827,1,12,4,2,1,3,3,2,2,4,2,2,,,,,,,,,,
828,2,7,2,2,1,3,1,3,4,3,2,3,,,,,,,,,,
829,2,11,1,2,1,1,4,4,3,1,4,4,,,,,,,,,,
830,1,1,4,2,2,4,1,4,2,2,2,2,,,,,,,,,,
831,2,3,1,3,2,3,1,4,4,4,2,4,,,,,,,,,,
832,1,5,2,2,2,3,4,3,4,3,4,3,,,,,,,,,,
833,1,8,2,2,1,3,4,4,1,4,3,4,,,,,,,,,,
834,2,1,2,2,1,3,2,2,3,4,4,2,,,,,,,,,,
835,1,8,4,2,1,2,4,1,1,1,4,1,,,,,,,,,,
836,2,12,1,1,1,3,4,3,4,4,3,3,,,,,,,,,,
837,2,12,3,2,1,2,2,1,2,2,1,2,,,,,,,,,,
838,2,5,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,
839,1,12,1,2,2,3,2,3,2,4,1,3,,,,,,,,,,
840,2,10,1,2,1,1,1,2,1,1,4,1,,,,,,,,,,
841,1,1,3,2,1,3,1,3,4,3,1,3,,,,,,,,,,
842,1,5,4,2,2,2,1,3,2,2,4,2,,,,,,,,,,
843,2,11,1,2,1,3,2,4,1,1,2,1,,,,,,,,,,
844,2,11,1,2,2,2,1,1,3,4,1,1,,,,,,,,,,
845,1,5,1,1,1,1,2,2,3,3,2,2,,,,,,,,,,
846,1,5,1,1,1,1,2,2,3,3,2,2,,,,,,,,,,
847,1,12,3,2,1,3,4,3,4,3,3,3,,,,,,,,,,
848,1,12,3,2,1,3,4,3,4,3,3,3,,,,,,,,,,
849,2,5,1,2,1,2,1,1,2,3,2,2,,,,,,,,,,
850,1,8,4,2,1,2,2,2,2,2,2,2,,,,,,,,,,
851,2,12,1,2,1,2,2,2,1,2,4,2,,,,,,,,,,
852,2,5,1,1,1,2,1,1,2,3,4,1,,,,,,,,,,
853,1,1,1,1,2,2,2,2,2,1,2,2,,,,,,,,,,
854,2,8,2,2,2,2,2,1,2,4,2,2,,,,,,,,,,
855,1,5,1,1,1,1,2,2,3,3,2,2,,,,,,,,,,
856,1,5,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,
857,2,1,4,1,2,3,1,3,2,1,2,3,,,,,,,,,,
858,2,10,1,1,1,3,1,4,1,1,3,1,,,,,,,,,,
859,2,10,1,1,1,3,1,4,1,1,3,1,,,,,,,,,,
860,1,7,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,
